Group,Key,Value
Character,STRINGS.COMMAND.ORIGINAL-CHARACTER.ADD.SUCCESS,I've successfully added the following character to the original character list:
Character,STRINGS.COMMAND.ORIGINAL-CHARACTER.REMOVE.NOTHING-TO-REMOVE,There are no original characters that you can remove.
Character,STRINGS.COMMAND.ORIGINAL-CHARACTER.REMOVE.QUERY.QUESTION,Which OC would you like to remove? Please input a number.
Character,STRINGS.COMMAND.ORIGINAL-CHARACTER.REMOVE.SUCCESS,I've successfully removed the original character {0}.
Character,STRINGS.COMMAND.ORIGINAL-CHARACTER.REMOVE.FAILURE,I could not remove the original character {0}.
Character,STRINGS.COMMAND.CANON-CHARACTER.VALIDATION.CANNOT-ADD-AVAILABLE-CHARACTER-WITH-CLAIMER,You cannot add a claimer to a character that is supposed to be available!
Character,STRINGS.COMMAND.CANON-CHARACTER.VALIDATION.CANNOT-ADD-CLAIMED-CHARACTER-WITHOUT-CLAIMER,You cannot add a non-available canon character without a claimer!
Character,STRINGS.COMMAND.CANON-CHARACTER.ADD.SUCCESS,I've successfully added the following character to the canon character list:
Character,STRINGS.COMMAND.CANON-CHARACTER.REMOVE.NOTHING-TO-REMOVE,There are no canon characters that you can remove.
Character,STRINGS.COMMAND.CANON-CHARACTER.REMOVE.QUERY.QUESTION,Which canon character would you like to remove? Please input a number.
Character,STRINGS.COMMAND.CANON-CHARACTER.REMOVE.SUCCESS,I've successfully removed the canon character {0}.
Character,STRINGS.COMMAND.CANON-CHARACTER.REMOVE.FAILURE,I could not remove the canon character {0}.
Character,STRINGS.COMMAND.CANON-CHARACTER.ASSIGN.NOTHING-TO-ASSIGN,There are no canon characters that you can assign.
Character,STRINGS.COMMAND.CANON-CHARACTER.ASSIGN.QUERY.QUESTION,Which canon character would you like to assign the user to? Please input a number.
Character,STRINGS.COMMAND.CANON-CHARACTER.ASSIGN.SUCCESS,I've successfully assigned the canon character {0} to <@{1}>.
Character,STRINGS.COMMAND.CANON-CHARACTER.ASSIGN.FAILURE,I could not assign the canon character {0}.
Character,STRINGS.COMMAND.CANON-CHARACTER.UNASSIGN.NOTHING-TO-UNASSIGN,There are no canon characters that you can unassign.
Character,STRINGS.COMMAND.CANON-CHARACTER.UNASSIGN.QUERY.QUESTION,Which canon character would you like to unassign? Please input a number.
Character,STRINGS.COMMAND.CANON-CHARACTER.UNASSIGN.SUCCESS,I've successfully unassigned the canon character {0}.
Character,STRINGS.COMMAND.CANON-CHARACTER.UNASSIGN.FAILURE,I could not unassign the canon character {0}.
System,SYSTEM.ERROR.INTERNAL.UNCAUGHT-COMMAND-VALIDATION-ERROR,Internal Error: `Command validation failed unexpectedly.`
System,SYSTEM.ERROR.INTERNAL.UNCAUGHT-COMMAND-ERROR,Internal Error: `Command execution failed unexpectedly.`
System,SYSTEM.ERROR.INTERNAL.MONGOOSE-REJECT,Internal Error: `Database rejection`
System,STRINGS.SYSTEM.DECORATORS.SEPARATOR,༺═──────────────═༻
Job,STRINGS.JOB.REMINDER.TITLE,Reminder: It's your turn!
Job,STRINGS.JOB.REMINDER.DESCRIPTION.SECOND,"\n\n⚠️ Without a response you will be skipped 24 hours. Please remember being skipped is not a punishment and is meant to keep the flow of role play moving. You'll be pinged again in the turn order once it's your turn again!"
Job,STRINGS.JOB.REMINDER.DESCRIPTION.SECOND.HIATUS-HINT,"\n\n⏳ If you need extra time (up to another week) please use `/hiatus create` to notify us that you are on a hiatus."
Job,STRINGS.JOB.REMINDER.FOOTER.FIRST,This is your first reminder.
Job,STRINGS.JOB.REMINDER.DESCRIPTION.HIATUS,⏳ You are on hiatus and get 2 weeks to reply.
Job,STRINGS.JOB.REMINDER.FOOTER.SECOND,This is your second reminder.
Job,STRINGS.JOB.REMINDER.WARNING.TITLE,⚠️ Last Reminder Warning
Job,STRINGS.JOB.WELCOME-BACK.TITLE,🎉 Welcome back!
Job,STRINGS.JOB.WELCOME-BACK.DESCRIPTION,Your hiatus has ended.
Job,STRINGS.JOB.WELCOME-BACK.DESCRIPTION.HAS-NO-OPEN-REPLIES,You have no pending RP replies.
Job,STRINGS.JOB.WELCOME-BACK.DESCRIPTION.HAS-OPEN-REPLIES,You have following pending replies:
Job,STRINGS.JOB.WELCOME-BACK.FOOTER.OVERDUE,Pending replies marked with ⚠️ are RPs where your reply is overdue.
Reply Query,STRINGS.COMMAND.VALIDATION.REPLY-QUERY.NOT-A-NUMBER,This is not a valid number.
Reply Query,STRINGS.COMMAND.VALIDATION.REPLY-QUERY.NUMBER-NOT-IN-RANGE,This number is not in the valid range.
Reply Query,STRINGS.COMMAND.VALIDATION.REPLY-QUERY.TIMEOUT,You took too long to respond.
